ÿData:  ******* Raw Hex Output - length=382 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 a8 7e 41 40 00 80 11  9a 2e c0 a8 64 25 ac d9   ..~A@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 94  43 cb 0c a5 e9 6f 36 5d   ........ C....o6]
Data: 0030  8b 4d 89 25 5c 83 9c 50  e8 bd e1 ed 23 4e 0e cb   .M.%\..P ....#N..
Data: 0040  d3 62 b9 cf ed 4e c2 7b  8c fd 15 ec 77 0b f8 30   .b...N.{ ....w..0
Data: 0050  6a 5e 0a b2 fb b9 85 f4  af 44 2e 2e 64 c9 66 f4   j^...... .D..d.f.
Data: 0060  7d 86 d9 0f b8 16 bc b9  e0 1d 37 8e c0 4d db 55   }....... ..7..M.U
Data: 0070  50 45 fe b7 6c 61 ea 84  8d aa 5b db af 4b 14 1b   PE..la.. ..[..K..
Data: 0080  83 1b 5d 97 19 ca c3 29  fc 05 01 20 15 fd 00 bb   ..]....) ........
Data: 0090  0b 3d 17 51 5a a9 e2 01  41 43 f3 44 b6 61 6d bb   .=.QZ... AC.D.am.
Data: 0100  e6 68 8c e1 9e 39 e7 74  99 2b 8d dc 37 a0 b6 3c   .h...9.t .+..7..<
Data: 0110  8e 2e 95 a4 2d 6e                                  ....-n
¶'Data:  ******* Raw Hex Output - length=943 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  03 a1 7e 42 40 00 80 11  97 34 c0 a8 64 25 ac d9   ..~B@... .4..d%..
Data: 0020  10 2e f7 cf 01 bb 03 8d  8c 4a 0c a5 e9 6f 36 5d   ........ .J...o6]
Data: 0030  8b 4d 89 26 af e9 5a 3d  4d b1 22 c9 9c 79 7c 6c   .M.&..Z= M."..y|l
Data: 0040  b7 e9 cb 45 76 54 ee 0a  06 d7 1f 8b 78 d3 78 7e   ...EvT.. ....x.x~
Data: 0050  bb ee e3 17 70 00 4e 21  a5 f3 c9 27 29 de 9b 0c   ....p.N! ...')...
Data: 0060  22 4d e0 d2 79 8b 46 ce  17 80 25 07 1c 04 34 c4   "M..y.F. ..%...4.
Data: 0070  bd bf b5 bb 11 e9 05 5a  f6 75 a5 78 ba 94 c9 4f   .......Z .u.x...O
Data: 0080  8e d2 e6 f0 8c e3 13 c2  97 27 35 1e 60 30 9a c0   ........ .'5.`0..
Data: 0090  6a e0 b5 a8 de 07 08 97  45 0c 69 2a 7b 8c fc 0c   j....... E.i*{...
Data: 0100  4c f3 cb 72 2e d0 e0 01  6f d7 7e 05 16 5f 15 cd   L..r.... o.~.._..
Data: 0110  1f a3 38 02 c4 61 b6 b2  e8 6b 5f dc c8 33 b0 65   ..8..a.. .k_..3.e
Data: 0120  76 b8 f0 0a 65 b0 d9 a9  5e a5 33 e9 8c dc 34 58   v...e... ^.3...4X
Data: 0130  0f 89 ad 43 9a 53 1c df  3e 4b af 1c d7 fb 28 c3   ...C.S.. >K....(.
Data: 0140  f7 40 4a b7 ed 6d 55 de  5f 94 55 d8 9d 1d f0 a8   .@J..mU. _.U.....
Data: 0150  43 58 ab d0 ad 1a 94 70  77 6f 45 19 98 5c 09 f5   CX.....p woE..\..
Data: 0160  b5 8d e8 d5 cb 0b b5 d4  d9 68 d9 f1 ba 21 3d 3e   ........ .h...!=>
Data: 0170  aa 40 2a af ca 33 15 41  35 9e e9 91 4b 96 ef 0f   .@*..3.A 5...K...
Data: 0180  b7 a2 cf 49 ef eb cb d1  24 65 2f ed 72 65 97 0d   ...I.... $e/.re..
Data: 0190  b1 be d3 6b 5a 1d 61 8a  48 ed 59 b2 fe cb 10 a5   ...kZ.a. H.Y.....
Data: 0200  26 35 11 3c 81 46 5e 8f  55 f4 eb 17 eb 57 1f e5   &5.<.F^. U....W..
Data: 0210  18 9b 2b 6b 7f 7e 1f b7  5a ee 37 b5 5b 94 b7 2f   ..+k.~.. Z.7.[../
Data: 0220  69 cd 5b 20 96 04 b8 46  0a 26 d3 9b 4b 18 d6 8f   i.[....F .&..K...
Data: 0230  39 af 8d 12 a5 19 94 56  b9 44 9a bf 1b 3d b8 75   9......V .D...=.u
Data: 0240  a0 12 d8 5b 37 79 94 bf  9a 95 19 99 6c 67 d6 35   ...[7y.. ....lg.5
Data: 0250  1a 9b d8 20 dd ff 35 bb  de 4a 44 4a a5 55 93 6f   ......5. .JDJ.U.o
Data: 0260  44 a5 61 62 58 66 d7 28  28 b8 14 d7 ab 49 59 bc   D.abXf.( (....IY.
Data: 0270  6b b8 d9 85 41 00 fe 1b  eb e2 6f cc 25 6b 5a 06   k...A... ..o.%kZ.
Data: 0280  6f 2a 1b c1 54 ff e7 25  f9 7f fe 76 80 b1 cc 62   o*..T..% ...v...b
Data: 0290  9b 26 55 30 87 a0 7b b8  72 79 db 43 e7 bd 99 58   .&U0..{. ry.C...X
Data: 0300  cb 13 24 6a 62 28 c9 5d  93 c5 90 fe cf ea a8 44   ..$jb(.] .......D
Data: 0310  6d e5 f3 88 d3 42 e8 1c  0f 88 fd 33 e7 49 70 bf   m....B.. ...3.Ip.
Data: 0320  b4 f5 87 e7 a0 d3 1a d6  74 7d c1 a7 81 f8 e2 e7   ........ t}......
Data: 0330  f0 d2 6a 70 68 d7 cf 87  ee 8b a4 36 0e 65 aa b7   ..jph... ...6.e..
Data: 0340  b9 07 c3 0a 22 b3 62 bd  b3 0b c8 d0 6e 2f 0b 64   ....".b. ....n/.d
Data: 0350  41 7d f4 89 b4 e2 5f 97  ea 29 0b ba e1 bb bc 34   A}...._. .).....4
Data: 0360  3c c7 6d f4 79 ce e4 6d  22 d3 9b 57 d2 0f 5f 0e   <.m.y..m "..W.._.
Data: 0370  e5 be 57 77 82 4d 94 15  56 40 fa 9e 85 de 0f 73   ..Ww.M.. V@.....s
Data: 0380  b0 66 e8 fa 5b 34 52 a3  07 54 eb cf 24 72 31 5e   .f..[4R. .T..$r1^
Data: 0390  53 0d 0d 47 cd 2d bb 1f  d8 5b 09 19 a2 2c ee 58   S..G.-.. .[...,.X
Data: 0400  d1 f7 c6 b7 f9 af f3 b5  8d fc b9 dc bc fa 96 49   ........ .......I
Data: 0410  fa 4f 37 d5 d1 e3 e0 bf  8e 31 94 59 58 13 e6 40   .O7..... .1.YX..@
Data: 0420  fa 46 d8 0a 46 79 26 a1  aa 07 8f 39 c6 35 01 bd   .F..Fy&. ...9.5..
Data: 0430  cc f3 0f 27 4f f5 b1 03  af 39 82 81 98 7e 42 30   ...'O... .9...~B0
Data: 0440  61 6a 70 fa 70 48 c6 e4  ca e8 46 8f b6 4f df 05   ajp.pH.. ..F..O..
Data: 0450  88 10 68 56 08 8f e0 d5  23 a8 3a 4a 1a 53 38 11   ..hV.... #.:J.S8.
Data: 0460  f5 d8 c5 f4 ab 2c 29 f4  9b 8f ff 1a 4a 70 1e fe   .....,). ....Jp..
Data: 0470  87 05 31 39 e5 a8 54 ec  6f e2 1c 84 e8 52 65 05   ..19..T. o....Re.
Data: 0480  8d eb 42 5e e8 2b 99 7c  2b af fc 5d e1 12 7e 20   ..B^.+.| +..]..~.
Data: 0490  2e c8 14 f4 08 2b b3 78  6b 33 4d ff 91 d4 63 30   .....+.x k3M...c0
Data: 0500  4b a9 54 c8 50 1f 6e 52  bd 98 39 2d ee d0 ac 9e   K.T.P.nR ..9-....
Data: 0510  06 db 17 cf 76 62 7a 27  0d 5d 3b 60 a3 ae 4e 76   ....vbz' .];`..Nv
Data: 0520  3c 12 ad 5d 26 18 e3 3d  fd 3e f4 d2 29 06 f3 c7   <..]&..= .>..)...
Data: 0530  fe 5b 9d d2 da 48 b2 da  43 c3 21 e3 8c ff 54 1f   .[...H.. C.!...T.
Data: 0540  87 f8 46 d9 55 cf ea 99  e6 3d af 79 29 4b 62 39   ..F.U... .=.y)Kb9
Data: 0550  5b 0b 24 c3 56 cc db 3c  e1 e0 a0 61 b1 d8 68 d8   [.$.V..< ...a..h.
Data: 0560  e0 3d 86 3e 05 44 cd ab  f8 27 1d 2d ff e1 21 88   .=.>.D.. .'.-..!.
Data: 0570  15 6d 1b e8 7d cd e7 31  f2 de 80 13 6a 1c 5c 82   .m..}..1 ....j.\.
Data: 0580  bf 46 5b ac 9a 9d 9d c5  f7 a2 eb e1 b7 df 7a      .F[..... ......z
©	Data:  ******* Raw Hex Output - length=192 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 b2 7e 43 40 00 80 11  9a 22 c0 a8 64 25 ac d9   ..~C@... ."..d%..
Data: 0020  10 2e f7 cf 01 bb 00 9e  fe 99 0c a5 e9 6f 36 5d   ........ .....o6]
Data: 0030  8b 4d 89 27 ce 46 ad 92  fe aa ab 8f 23 7f ca 5f   .M.'.F.. ....#.._
Data: 0040  cc 51 43 ab 59 44 84 9d  0e af a9 7e 12 f0 05 34   .QC.YD.. ...~...4
Data: 0050  47 5e 71 14 c2 08 e4 d0  29 54 4e 17 4b 15 8d 2b   G^q..... )TN.K..+
Data: 0060  65 d5 b1 c1 30 9c 7e 47  d0 ac b5 27 68 3a 41 9a   e...0.~G ...'h:A.
Data: 0070  4e 6c 18 15 d1 79 34 08  8c 01 1f 70 91 ef ea 1e   Nl...y4. ...p....
Data: 0080  a5 3d 69 5a 63 0c 14 98  23 71 5b a7 8a 55 e4 d3   .=iZc... #q[..U..
Data: 0090  3f ed b3 31 8a 10 91 43  e8 2b b9 09 68 87 6d b6   ?..1...C .+..h.m.
Data: 0100  e9 84 61 a0 ce 02 d9 02  fe 6a 54 e8 ec a0 86 3b   ..a..... .jT....;
Data: 0110  60 28 e8 16 87 1f 21 7e  f7 2a 99 f6 62 c7 41 87   `(....!~ .*..b.A.
²Data:  ******* Raw Hex Output - length=87 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 49 00 00 40 00 38 11  60 cf ac d9 10 2e c0 a8   .I..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 35  53 aa 00 25 50 30 b8 69   d%.....5 S..%P0.i
Data: 0030  2e 4b cf e9 a7 6d a9 44  90 07 b4 14 43 34 d6 74   .K...m.D ....C4.t
Data: 0040  13 61 1b 63 7d 3b 42 5e  33 fa a9 79 92 02 b9 f6   .a.c};B^ 3..y....
Data: 0050  84 68 e0 dc 5c fd 41                               .h..\.A
âData:  ******* Raw Hex Output - length=72 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 3a 00 00 40 00 38 11  60 de ac d9 10 2e c0 a8   .:..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 26  70 3d 00 26 08 7e eb 03   d%.....& p=.&.~..
Data: 0030  91 51 42 c4 22 c4 05 59  dd 0d 26 98 07 9f 38 89   .QB."..Y ..&...8.
Data: 0040  b4 60 66 f2 fe 19 66 ee                            .`f...f. 
¬Data:  ******* Raw Hex Output - length=308 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 26 00 00 40 00 38 11  5f f2 ac d9 10 2e c0 a8   .&..@.8. _.......
Data: 0020  64 25 01 bb f7 cf 01 12  3e 38 00 27 06 51 21 5f   d%...... >8.'.Q!_
Data: 0030  b7 1c 17 4b fe fc b1 a7  64 22 fb 54 0c 47 3c 69   ...K.... d".T.G<i
Data: 0040  c0 4a f4 26 51 ea 60 27  e6 fc ea 83 f4 41 3d be   .J.&Q.`' .....A=.
Data: 0050  d9 e8 99 c1 d5 9b 99 c6  df 5a 22 80 9a 53 d9 82   ........ .Z"..S..
Data: 0060  4a 25 48 72 7b 06 c6 12  40 d5 44 71 72 15 84 46   J%Hr{... @.Dqr..F
Data: 0070  fc 2e d2 f2 a8 d4 07 4b  fe a0 8d 5b f1 64 8d 57   .......K ...[.d.W
Data: 0080  50 f2 3d 1e 11 f0 a1 58  13 36 60 8b 7a c4 54 1a   P.=....X .6`.z.T.
Data: 0090  03 ae a4 89 b5 f1 37 71  e6 a8 9d 6b 70 4c e0 31   ......7q ...kpL.1
Data: 0100  e3 36 96 87 cd 23 be e7  ab 08 60 36 83 1f 85 9d   .6...#.. ..`6....
Data: 0110  fc 10 f0 44 bf 0b 1a 39  8c 90 fd e9 17 ee 90 f7   ...D...9 ........
Data: 0120  be 51 ca 38 68 37 e7 23  5a d1 89 f6 cf c1 02 73   .Q.8h7.# Z......s
Data: 0130  69 43 6a e0 5a 16 14 0e  cf b9 77 3c a6 45 c9 01   iCj.Z... ..w<.E..
Data: 0140  3f 3e 36 d4 61 d2 ef d4  b6 5c d3 d8 34 ca 27 56   ?>6.a... .\..4.'V
Data: 0150  2e 48 ec c8 61 ab 80 d1  b4 be ff ca 4f 8d ae 7d   .H..a... ....O..}
Data: 0160  68 56 9f 39 c3 6d 93 a3  fd 69 37 fb dd 0a 4b e1   hV.9.m.. .i7...K.
Data: 0170  2a 18 1e c7 e6 1d 70 37  b8 25 a7 5b f8 95 9f e3   *.....p7 .%.[....
Data: 0180  d8 7e 44 6d 67 f7 25 a7  75 31 14 a4 93 da e0 2d   .~Dmg.%. u1.....-
Data: 0190  27 b0 ee 57                                        '..W
„Data:  ******* Raw Hex Output - length=159 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 91 00 00 40 00 38 11  60 87 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 7d  c8 22 00 28 ca 93 c4 a0   d%.....} .".(....
Data: 0030  7b 55 a6 cf 7b 3b 9d bd  e1 83 b1 bc 34 09 6b 51   {U..{;.. ....4.kQ
Data: 0040  9f 64 66 31 a6 43 cb ed  b2 7e 9e 8b a3 8a b2 cc   .df1.C.. .~......
Data: 0050  58 a2 84 9a 21 b1 0c 29  12 c2 2f 43 59 bc 6d 34   X...!..) ../CY.m4
Data: 0060  c3 28 80 9e c7 6e da ed  88 3d 07 d5 67 40 36 30   .(...n.. .=..g@60
Data: 0070  aa f9 b6 03 09 9c 6b d2  57 6a a8 79 c8 e1 d7 94   ......k. Wj.y....
Data: 0080  33 e8 78 70 9b 73 e2 45  30 a7 0b a6 82 6d db 95   3.xp.s.E 0....m..
Data: 0090  92 4d 22 67 ca a6 ed fe  6a 23 fe da 5e fb a7      .M"g.... j#..^..
±Data:  ******* Raw Hex Output - length=86 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 48 7e 44 40 00 80 11  9a 8b c0 a8 64 25 ac d9   .H~D@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 34  e7 25 0c a5 e9 6f 36 5d   .......4 .%...o6]
Data: 0030  8b 4d 89 28 8d 7f a7 39  33 e3 d5 fd 7b ba ee 4f   .M.(...9 3...{..O
Data: 0040  bc 39 8d 46 db 23 88 b6  43 7e 0b 49 e3 7b 0c 2d   .9.F.#.. C~.I.{.-
Data: 0050  ff 11 a2 20 c6 75                                  .....u
¾Data:  ******* Raw Hex Output - length=267 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 fd 00 00 40 00 38 11  60 1b ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 e9  3f b1 00 29 00 e4 2d 8c   d%...... ?..)..-.
Data: 0030  1d 3d a8 b1 ea c7 81 8f  7a 59 d4 e2 7c 5d 67 88   .=...... zY..|]g.
Data: 0040  90 64 53 ea 86 92 0a 3a  bf 5a 80 3d ae 55 2f 9c   .dS....: .Z.=.U/.
Data: 0050  2a be 47 9a 1f 5b d2 eb  ba 7e 4c b6 29 68 ad c7   *.G..[.. .~L.)h..
Data: 0060  eb 46 de ee 4e af b3 d8  6a 21 e0 d7 e8 dc ee 9c   .F..N... j!......
Data: 0070  54 2a 84 0b ba d2 4f 63  47 a4 8d ee 90 06 c5 2d   T*....Oc G......-
Data: 0080  d6 48 6e 08 d4 d0 82 d5  83 35 18 ed 59 19 31 31   .Hn..... .5..Y.11
Data: 0090  4c 9e 12 8e 0e 4c a3 d1  ca e2 ea f3 28 62 e7 6b   L....L.. ....(b.k
Data: 0100  4b 41 49 fe 83 e4 30 9a  66 c6 df e7 9c 94 24 63   KAI...0. f.....$c
Data: 0110  8d 7d bd a3 11 7d ec 9d  9c cf 69 53 8d 73 c5 6e   .}...}.. ..iS.s.n
Data: 0120  1d ad 13 c0 a4 9d 4b fd  8f 20 72 56 97 04 2d 9a   ......K. ..rV..-.
Data: 0130  32 5b 66 d8 b2 14 27 ab  89 c8 10 66 3b e7 aa 7e   2[f...'. ...f;..~
Data: 0140  bf 88 43 27 57 5d 90 6c  0b 1b 37 9e 0a 18 2c 09   ..C'W].l ..7...,.
Data: 0150  1e c2 2b 5a 2a e9 4b c3  56 7d 8e 8c 64 d0 16 13   ..+Z*.K. V}..d...
Data: 0160  61 93 cd 30 e1 aa 29 a3  6c 3e ea                  a..0..). l>.
¿
Data:  ******* Raw Hex Output - length=211 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 c5 00 00 40 00 38 11  60 53 ac d9 10 2e c0 a8   ....@.8. `S......
Data: 0020  64 25 01 bb f7 cf 00 b1  70 1e 00 2a aa 58 5f 37   d%...... p..*.X_7
Data: 0030  7a df 09 95 58 81 29 9a  c6 33 1d 73 ce cc 73 2b   z...X.). .3.s..s+
Data: 0040  4a 71 f4 7e a8 0d 9f 03  f5 ab 1a 94 ad 68 13 6d   Jq.~.... .....h.m
Data: 0050  4c 6f dd 37 16 34 0e fe  b5 bd 18 eb 61 c2 0f bf   Lo.7.4.. ....a...
Data: 0060  35 0c b8 82 cb 63 22 88  a3 e2 20 ca 1e b6 40 4a   5....c". ......@J
Data: 0070  35 75 55 04 c0 e6 ee 5a  85 0e ab 2f 1a c0 05 ea   5uU....Z .../....
Data: 0080  2b 9e 85 f4 b9 37 31 74  70 d6 0b 2c 86 64 85 44   +....71t p..,.d.D
Data: 0090  73 13 12 12 64 cd 2e 09  60 4a b4 af 27 ff 22 f7   s...d... `J..'.".
Data: 0100  32 50 e6 e2 14 43 18 e5  36 2d fb d7 f7 cd 76 45   2P...C.. 6-....vE
Data: 0110  ec 9f 24 9d e1 e5 1f f9  cc 95 2c ff dc d5 5d d4   ..$..... ..,...].
Data: 0120  01 51 cc e1 59 de fb c9  60 f7 35 dd c2 86 d1 c7   .Q..Y... `.5.....
Data: 0130  3a 99 ba                                           :..
êData:  ******* Raw Hex Output - length=80 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 42 7e 45 40 00 80 11  9a 90 c0 a8 64 25 ac d9   .B~E@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 2e  b3 f6 0c a5 e9 6f 36 5d   ........ .....o6]
Data: 0030  8b 4d 89 29 70 09 11 36  c8 3c 16 68 20 c7 41 f8   .M.)p..6 .<.h..A.
Data: 0040  cb 9b 9f a2 dd 70 5b 95  5d 98 a9 10 a0 97 21 29   .....p[. ].....!)
ŠData:  ******* Raw Hex Output - length=335 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 41 7e 46 40 00 80 11  6f f1 c0 a8 64 25 40 e9   .A~F@... o...d%@.
Data: 0020  a5 bd c0 59 01 bb 01 2d  49 4c 0c 3d f4 dc 82 d3   ...Y...- IL.=....
Data: 0030  37 5c 69 00 75 a7 44 6b  21 dd e1 cc 8f e2 9c e8   7\i.u.Dk !.......
Data: 0040  73 e5 fa c7 5d bf 3b 3b  74 be 69 19 52 55 7e b0   s...].;; t.i.RU~.
Data: 0050  92 7e 5c 22 d6 6b e6 a5  ea ae 39 56 92 c0 e6 c9   .~\".k.. ..9V....
Data: 0060  a2 e6 03 5c 80 c2 8f 44  a1 bf ad 85 7b 42 c8 a7   ...\...D ....{B..
Data: 0070  7a 0e 10 1f dc d5 b6 29  4b b4 de d7 91 b6 da d3   z......) K.......
Data: 0080  62 1c 65 64 6e b6 1a 85  c7 95 8b f3 41 c3 36 1e   b.edn... ....A.6.
Data: 0090  0f ff 84 8c ce bf eb 19  b3 6f 83 11 85 b7 88 b6   ........ .o......
Data: 0100  55 5b d5 a2 99 9a b6 76  60 66 95 e2 ff 1b e5 34   U[.....v `f.....4
Data: 0110  2f b1 4f 85 86 a5 b2 cd  49 f2 37 04 2f f8 9e 07   /.O..... I.7./...
Data: 0120  c6 b4 9d ff 65 db 4a 53  fc 27 b9 c2 f2 b9 23 15   ....e.JS .'....#.
Data: 0130  07 a1 17 31 40 46 d8 d4  0f 8a e6 3b ed 12 ec c0   ...1@F.. ...;....
Data: 0140  53 ab 23 00 fd 55 52 28  b3 85 9a 9c 0b 51 7f c8   S.#..UR( .....Q..
Data: 0150  93 3f ee 46 86 4b 2b 35  e0 37 d7 09 6a df 70 48   .?.F.K+5 .7..j.pH
Data: 0160  d1 e3 8d 33 1c 77 97 2b  d4 cb d4 10 49 0c 4c 7f   ...3.w.+ ....I.L.
Data: 0170  80 d4 c8 45 b0 08 c0 fd  08 84 8a fa 04 1d 0d 76   ...E.... .......v
Data: 0180  14 99 29 41 b4 ab 24 a1  e0 d2 56 71 81 b3 9d df   ..)A..$. ..Vq....
Data: 0190  08 f5 47 e2 15 c9 89 28  4d e3 3d 90 68 3a d6 4a   ..G....( M.=.h:.J
Data: 0200  98 6b 81 82 c7 12 eb 70  0f 28 cc fe 1c fa e3      .k.....p .(.....
°9Data:  ******* Raw Hex Output - length=1392 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  05 62 7e 47 40 00 80 11  6b cf c0 a8 64 25 40 e9   .b~G@... k...d%@.
Data: 0020  a5 bd c0 59 01 bb 05 4e  5d 6b 0c 3d f4 dc 82 d3   ...Y...N ]k.=....
Data: 0030  37 5c 69 01 8c 08 c1 ab  ba 65 11 f5 8e ff 5a f5   7\i..... .e....Z.
Data: 0040  99 f7 16 2a 71 95 ba f6  52 fe 95 45 69 dd 20 1d   ...*q... R..Ei...
Data: 0050  b5 f7 68 57 c2 6c 89 72  13 58 e0 50 18 0a ee e0   ..hW.l.r .X.P....
Data: 0060  88 fe 2e 37 1f 64 42 84  40 a5 f2 ea 23 43 2f ac   ...7.dB. @...#C/.
Data: 0070  a4 25 eb af 12 ef 86 f2  53 79 a5 01 52 d4 fb bf   .%...... Sy..R...
Data: 0080  58 14 e7 de 87 8c 6b 8d  1e a2 a6 d1 01 6c b7 2c   X.....k. .....l.,
Data: 0090  43 56 e8 0e 16 24 fb 31  e1 c5 66 d3 ff 3b ae f8   CV...$.1 ..f..;..
Data: 0100  97 4c 48 f2 95 5b 84 a2  2a 0c 83 ab 05 b7 d8 51   .LH..[.. *......Q
Data: 0110  2b bd 11 5c a4 72 8d f8  6a ea 29 fc ff 6a fe 21   +..\.r.. j.)..j.!
Data: 0120  c3 ed a6 08 73 04 95 c8  ca ac 4e 7a 5d 80 67 c2   ....s... ..Nz].g.
Data: 0130  ce c4 f3 e0 0c 0f 32 b4  a9 5f d6 b8 c7 90 55 e8   ......2. ._....U.
Data: 0140  36 20 e2 11 c4 28 c3 24  dd d9 08 57 f6 b4 75 97   6....(.$ ...W..u.
Data: 0150  16 8e ac 1b b7 5f 7b 31  71 70 e6 f9 87 c9 ce bd   ....._{1 qp......
Data: 0160  95 df d5 82 89 1e 9e 68  d1 20 19 45 f0 a0 d4 22   .......h ...E..."
Data: 0170  8c 5f 09 ae 44 e2 25 8e  c6 38 3a 29 68 e6 e2 09   ._..D.%. .8:)h...
Data: 0180  30 ae ab 4a 9b ae 99 ce  47 9c b9 2e 4c 72 8d 0d   0..J.... G...Lr..
Data: 0190  fb 02 b2 d3 9b ce e3 39  26 6b 1c 7d fe 6d ef 36   .......9 &k.}.m.6
Data: 0200  0b c7 9a 08 64 9a 3f ce  28 fb a8 e0 ab 32 d5 0a   ....d.?. (....2..
Data: 0210  fa 67 81 09 d4 02 5b e4  88 3f 1d 04 9f 60 6e 8b   .g....[. .?...`n.
Data: 0220  4c 4c 32 98 82 95 0f 01  8a 6f f2 0c 8b b4 db 9b   LL2..... .o......
Data: 0230  40 b9 5e 96 a9 2b 6b 25  f3 ae 6d f2 f5 82 40 e5   @.^..+k% ..m...@.
Data: 0240  f0 45 12 d4 28 5e 6f 1b  aa 47 28 6b cf 0e 49 a9   .E..(^o. .G(k..I.
Data: 0250  15 7a 24 ef cb 1b 12 de  c3 8a c3 2b e1 2f 4d d7   .z$..... ...+./M.
Data: 0260  c8 b8 d2 0c 58 82 8f 31  e3 fb 5c 1d 7d cc 9a 64   ....X..1 ..\.}..d
Data: 0270  73 0f 38 b5 9a 86 ba 78  fa 3d e2 80 8e 4b a5 00   s.8....x .=...K..
Data: 0280  8a f5 aa e0 8f aa e2 86  64 b4 a6 04 7c ec 9e 0c   ........ d...|...
Data: 0290  a7 4b 53 7d a0 66 c9 4b  7d 37 20 dc 53 f7 46 19   .KS}.f.K }7..S.F.
Data: 0300  34 25 4f df 86 f0 6f 7b  95 23 7b 25 4a 54 26 2d   4%O...o{ .#{%JT&-
Data: 0310  85 38 a1 ce bc 26 bf 4c  3e 74 c7 4d 9a fc 73 a8   .8...&.L >t.M..s.
Data: 0320  14 69 9f fc 44 e5 fc d6  8d 4f ae fb e0 f1 8a a0   .i..D... .O......
Data: 0330  8d b1 5e 2a dc 9c 0f ab  51 0f a3 ee 6d 88 bb ef   ..^*.... Q...m...
Data: 0340  19 53 23 30 38 55 60 d1  9b 53 b3 6c a7 2c bd 75   .S#08U`. .S.l.,.u
Data: 0350  38 7b 0b 1a e3 e2 a1 d9  a7 3d a7 cb 6c fd 8a c4   8{...... .=..l...
Data: 0360  35 ea 87 cd b8 54 58 6b  fa b5 7f c0 9f 50 02 bd   5....TXk .....P..
Data: 0370  54 40 9d 46 90 5d f4 1d  2b ec f6 40 92 b8 a5 38   T@.F.].. +..@...8
Data: 0380  77 91 ae ed 7b 75 bf 4e  c4 4d a1 a7 8e 96 72 e9   w...{u.N .M....r.
Data: 0390  ab 75 b6 91 6e 61 e1 33  94 c0 c7 eb f2 d3 58 27   .u..na.3 ......X'
